### accounting_payment_bills
- Columns:
  - notice_id (int)
  - notice_name (varchar(255))
  - date_time (datetime)
  - logging_id (int)

### tbl_voucher
- Columns:
  - voucher_id (int)
  - voucher_title (varchar(255))
  - voucher_code (varchar(255))
  - voucher_disc_per (double)
  - voucher_expiry_date (date)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_wallet_transaction
- Columns:
  - wallet_transaction_id (int)
  - wallet_operation_type (tinyint)
  - customer_id (int)
  - wallet_amount (double)
  - order_id (int)
  - date_created (datetime)
  - created_by (int)

### tbl_web_api_users
- Columns:
  - user_id (int)
  - title (varchar(255))
  - app_user_id (int)
  - class_id (int)
  - depot_id (int)
  - other_data (text)

### tbl_weekly_bundle
- Columns:
  - weekly_bundle_id (int)
  - prdct_id (int)
  - unit_id (int)
  - prdct_total (double)

### tbl_woocommerce_category
- Columns:
  - category_id (int)
  - category_code (varchar(255))
  - category_name (varchar(350))
  - parent_id (int)
  - is_show_home (int)
  - is_disabled (int)
  - category_order (int)
  - related_category_ids (varchar(255))
  - woocommerce_parent_id (int)
  - woocommerce_category_id (int)

### tbl_zatca_cert
- Columns:
  - cert_id (int)
  - compliance_request_id (text)
  - compliance_binary_security_token (longtext)
  - compliance_secret (text)
  - production_request_id (text)
  - production_binary_security_token (longtext)
  - production_secret (text)
  - private_key (mediumtext)
  - date_time (datetime)

### tbl_zatca_counter
- Columns:
  - counter_id (int)
  - record_id (int)
  - record_type (int)
  - invoice_hash (text)
  - counter_nb (int)
  - date_time (datetime)
  - invoice_qr (mediumtext)
  - signed_properties_hash (mediumtext)

### tbl_zones
- Columns:
  - zone_id (int)
  - zone_name (varchar(255))
  - country_code (varchar(255))

### ticketing_list
- Columns:
  - ticketing_id (int)
  - ticketing_nb (int)
  - customer_id (int)
  - ticketing_type_id (int)
  - ticketing_station_id (int)
  - paid_amount (double)
  - payment_account_id (int)
  - ticketing_date (date)
  - ticketing_status_id (tinyint)
  - date_finished (datetime)
  - finished_by (int)
  - finished_solution (text)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)
  - ticketing_reply_id (int)
  - Customer_Name (varchar(100))
  - ticketing_type_name (varchar(250))
  - ticketing_status_name (varchar(250))
  - assigned_user_id (int)
  - ticketing_schedule_date (datetime)
  - User_Name (varchar(45))
  - created_by_user_name (varchar(45))
  - product_id (int)
  - Product_Name (varchar(100))
  - reference (varchar(250))
  - serial_nb (varchar(255))
  - other_assigned_user_ids (text)
  - is_customer_portal (tinyint)
  - customer_group_id (int)
  - customer_class_id (int)
  - class_name (varchar(250))
  - ticketing_duration (double)
  - is_linked_to_do_list (tinyint)
  - linked_to_do_list_title (varchar(3))
  - bill_status (int)

### ticketing_station_list
- Columns:
  - ticketing_station_id (int)
  - ticketing_station_name (varchar(250))
  - ticketing_station_location (varchar(250))
  - depot_id (int)
  - Depot_Name (varchar(50))

### to_do_list
- Columns:
  - to_do_list_id (int)
  - to_do_list_title (varchar(250))
  - to_do_list_note (text)
  - to_do_list_start_date (date)
  - to_do_list_end_date (date)
  - assigned_user_id (int)
  - ticketing_id (int)
  - status_change_date (date)
  - to_do_list_status (tinyint)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)
  - assigned_user_name (varchar(250))
  - ticketing_nb (int)
  - customer_id (int)
  - customer_name (varchar(100))
  - to_do_list_status_name (varchar(8))
  - to_do_list_time (double)

### transactions_info
- Columns:
  - is_actual (tinyint(1))
  - main_id (bigint)
  - main_type (varchar(50))
  - User_Name (varchar(45))
  - Transaction_ID (int)
  - Account_ID (bigint)
  - Account_Name (varchar(255))
  - JV_ID (int)
  - jv_nb (varchar(16))
  - Transaction_Reference (varchar(255))
  - user_ref (varchar(255))
  - Transaction_Account (varchar(255))
  - Transaction_Type (varchar(12))
  - Transaction_Amount (double)
  - Currency_ID (int)
  - Transaction_Date (date)
  - Transaction_Description (longtext)
  - Logged_ID (int)
  - Exchange_Rate_ID (int)
  - Current_Ex_Rate (double)
  - current_year_id (int)
  - Currency_Symbol (varchar(50))
  - branch_id (int)
  - branch_name (varchar(255))
  - job_id (int)
  - job_name (varchar(255))
  - subtype (varchar(255))
  - due_date (date)
  - job_ids (text)
  - job_required (tinyint)
  - second_currency_rate (double)
  - local_amount (double)
  - second_amount (double)
  - check_nb (int)
  - trans_nb (varchar(266))
  - value_date (date)
  - project_name (varchar(255))
  - project_id (int)
  - prefix (varchar(255))
  - salesman_id (int)
  - activity_id (int)
  - activity_code (varchar(250))
  - activity_title (text)
  - acc_main_type (varchar(100))
  - acc_sub_type (varchar(100))
  - subtype_name (varchar(255))
  - subtype_abbrv (varchar(255))
  - main_nb (int)
  - is_locked (tinyint(1))
  - date_time (datetime)
  - created_user (varchar(250))
  - modified_user (varchar(250))
  - manual_jv_nb (text)

### transfered_items
- Columns:
  - Product_ID (int)
  - Quantity (float)
  - Date (date)
  - From_To (varchar(22))
  - DepotFrom (varchar(50))
  - DepotTo (varchar(50))

### transfer_details_list
- Columns:
  - Entry_ID (int)
  - Request_ID (int)
  - Product_ID (int)
  - Request_Qty (float)
  - Request_UOM (int)
  - Current_Quantity (double)
  - expiry_date (date)
  - lot_nb (varchar(255))
  - serial_nb (varchar(255))
  - Product_Name (varchar(100))
  - UOM_Name (varchar(50))
  - Request_Date (varchar(50))
  - serial_prefix (varchar(20))
  - Request_Number (int)
  - req_nb (varchar(31))
  - Request_From (int)
  - Request_To (int)
  - parent_request_id (int)
  - ticketing_id (int)
  - customer_id (int)
  - Status_ID (tinyint)
  - depot_from (varchar(50))
  - depot_to (varchar(50))
  - Customer_Name (varchar(100))
  - is_consignment (tinyint)
  - current_year_id (int)
  - Supplier_Name (varchar(100))
  - Employee_Name (varchar(303))
  - person_name (varchar(303))
  - supplier_id (int)
  - f_branch_id (int)
  - t_branch_id (int)
  - brand_id (int)
  - sub_supplier_id (int)
  - brand_name (varchar(255))
  - current_rate (double)
  - unit_price (double)
  - total_price (double)
  - Cat_Name (varchar(255))
  - Category_ID (int)
  - Bar_Code (varchar(100))
  - virtual_depot_id (int)
  - is_delivered (tinyint)
  - delivered_current_qty (double)

### transfer_jvs_list
- Columns:
  - Transfer_ID (int)
  - Old_JV_ID (bigint)
  - New_JV_ID (bigint)
  - Transfer_Date (date)
  - Transfer_Description (text)
  - Logged_ID (int)
  - Employee_Name (varchar(302))

### uom_conversions
- Columns:
  - Product_Name (varchar(100))
  - Bar_Code (varchar(100))
  - additional_barcodes (text)
  - uom_conversion_id (int)
  - uom_from (int)
  - conversion_amount (double)
  - uom_to (int)
  - Product_ID (int)
  - is_default (tinyint(1))
  - hide_pos (int)
  - from_name (varchar(50))
  - to_name (varchar(50))
  - is_expiry (tinyint(1))
  - is_lot (tinyint)
  - is_serial (tinyint)
  - is_service (tinyint)
  - uom_dynamic_param1_id (int)
  - dynamic_param1_name (varchar(250))

### user_accounting_accounts_name
- Columns:
  - User_Account_ID (int)
  - User_ID (int)
  - Cash_Account (varchar(100))
  - Cash_Name (varchar(255))
  - Cash_out_Name (varchar(255))
  - Cash_Arabic_Name (varchar(255))
  - User_Name (varchar(45))
  - Status_ID (tinyint(1))

### user_activities
- Columns:
  - number (varchar(31))
  - invoice_total (double)
  - invoice_total_usd (double)
  - paid_amount (double)
  - paid_amount_usd (double)
  - Name (varchar(100))
  - type (varchar(7))
  - Date (date)
  - Logged_ID (int)
  - User_Name (varchar(45))
  - is_actual (tinyint(1))
  - Sales_ID (int)
  - branch_id (int)
  - current_rate (double)
  - second_currency_rate (double)
  - customer_branch_id (int)

### user_customers
- Columns:
  - Customer_ID (int)
  - Customer_Name (varchar(100))
  - Customer_Email (varchar(100))
  - Customer_Phone (varchar(50))
  - Customer_Work_Phone (varchar(50))
  - Customer_Mobile (varchar(50))
  - Customer_Company (varchar(50))
  - Customer_Country_ID (int)
  - Customer_City_ID (int)
  - Customer_Address (varchar(255))
  - Customer_Discount (int)
  - Customer_Limit_Balance (double)
  - Currency_ID (int)
  - Customer_CR (varchar(100))
  - Class_ID (int)
  - Logged_ID (int)
  - Parent_ID (int)
  - Status_ID (tinyint(1))
  - stop_invoice (tinyint(1))
  - account_id_online (int)
  - customer_app_id (int)
  - app_user_id (int)
  - Customer_Lat (double)
  - Customer_Lng (double)
  - customer_due_date_period (double)
  - user_customer_id (int)
  - user_id (int)
  - Account_Code (varchar(255))

### user_invoices
- Columns:
  - id (varchar(31))
  - date_time (datetime)
  - customer_name (varchar(200))
  - total (double)
  - total_no_shipping (double)
  - shipping (double)
  - discount (varchar(22))
  - type (varchar(7))
  - user (int)
  - currency (int)
  - Sales_ID (int)
  - is_actual (tinyint)
  - total_cash (double)
  - total_cash_receipt (double)
  - date_created (datetime)
  - current_rate (double)
  - class_id (int)
  - is_committed (bigint)
  - branch_id (int)
  - Invoice_Status (bigint)
  - inv_date (date)
  - current_id (int)
  - User_Name (varchar(45))
  - pick_up_date (date)
  - drop_off_date (date)
  - shipping_status_id (tinyint)
  - created_logged_id (int)
  - shipping_company_id (int)
  - current_customer_id (int)
  - customer_branch_id (int)
  - is_empty_detail (bigint)
  - invoice_subtype (bigint)
  - second_currency_rate (double)
  - Currency_Symbol (varchar(50))
  - vat1_total (double)
  - vat2_total (double)
  - vat3_total (double)
  - sub_total (double)
  - other_amount_currency (double)
  - eft_paid_amount (double)
  - momo_paid_amount (double)
  - cash_amount (double)
  - card_amount (double)
  - check_amount (double)
  - rpay_paid_amount (double)
  - rpay_acc_id (int)

### vehicle_driver_list
- Columns:
  - Vehicle_ID (int)
  - ID (int)
  - Vehicle_Registration_Number (varchar(50))
  - Vehicle_Oil_Change (varchar(15))
  - Vehicle_Type_Name (varchar(50))
  - Driver_Name (varchar(302))
  - Sales_Man_Name (varchar(302))
  - Zone_Name (varchar(50))

### vehicle_expense_list
- Columns:
  - Truck_Expense_ID (int)
  - Truck_ID (int)
  - branch_id (int)
  - Truck_Expense_Description (varchar(250))
  - Truck_Expense_Amount (varchar(63))
  - Expense_Amount (float)
  - Currency_ID (int)
  - Truck_Expense_Date (date)
  - Truck_Expense_Account (varchar(100))
  - Logged_ID (int)
  - Is_Hidden (tinyint(1))
  - vehicle_data (text)
  - is_pending (tinyint)
  - vehicle_expense_type (tinyint)
  - Currency_Symbol (varchar(50))
  - total_expense_amount (double)
  - pending_approved_by (int)
  - pending_approved_date_time (datetime)
  - expense_approval_status (varchar(3))
  - supplier_branch_id (int)
  - expense_nb (int)
  - current_year_id (int)

### vehicle_list
- Columns:
  - Vehicle_ID (int)
  - Vehicle_Type_Name (varchar(50))
  - Vehicle_Name (varchar(255))
  - Vehicle_Registration_Number (varchar(50))
  - Model_Name (varchar(50))
  - Vehicle_Oil_Change (varchar(15))
  - Vehicle_Milage (varchar(15))
  - Vehicle_Maintenance_Counter (varchar(15))
  - Vehicle_Maintenance_Period (varchar(53))
  - Vehicle_Maintenance_Status (tinyint)
  - employee (varchar(306))
  - driver_id (int)
  - driver_phone (varchar(250))
  - owner_name (varchar(250))
  - last_syndicate_date (year)
  - last_mecanique_year (year)
  - is_disabled (int)
  - driver_name (varchar(255))

### vehicle_rents
- Columns:
  - rent_id (int)
  - vehicle_id (int)
  - employee_id (int)
  - rent_date (date)
  - rent_amount (double)
  - currency_id (int)
  - current_rate (double)
  - account_id (int)
  - created_logged_id (int)
  - Logged_ID (int)
  - date_created (datetime)
  - date_time (datetime)
  - Vehicle_Code (varchar(50))
  - Vehicle_Name (varchar(255))
  - rent_type_id (int)
  - Employee_Name (varchar(302))
  - Account_Name (varchar(255))
  - Account_Code (varchar(255))
  - Currency_Name (varchar(64))
  - Currency_Code (char(3))
  - Currency_Symbol (varchar(50))
  - rent_type_name (varchar(250))

### vehicle_spare_parts
- Columns:
  - vehicle_spare_part_id (int)
  - vehicle_id (int)
  - vehicle_mileage (double)
  - current_mileage (double)
  - spare_part_id (int)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)
  - spare_part_name (varchar(250))
  - vehicle_name (varchar(414))
  - last_mileage (double)
  - remaining_mileage (double)
  - vehicle_last_mileage (double)
  - current_vehicle_mileage (double)

### vehicle_trips
- Columns:
  - vehicle_trip_id (int)
  - vehicle_trip_nb (int)
  - vehicle_id (int)
  - driver_id (int)
  - first_destination (varchar(300))
  - second_destination (varchar(300))
  - first_destination_departure_date (date)
  - second_destination_arrival_date (date)
  - second_destination_departure_date (date)
  - first_destination_arrival_date (date)
  - current_year_id (int)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)
  - vehicle_trip_type (tinyint)
  - vehicle_number_name (varchar(306))
  - employee_full_name (varchar(255))

### vehicle_weighbridge_list
- Columns:
  - Amount (varchar(73))
  - Vehicle_Code (varchar(50))
  - Vehicle_Registration_Number (varchar(50))
  - Weighbridge_Amount (double)
  - WeighBridge_Date (date)
  - Is_Paid (tinyint(1))
  - Weighbridge_ID (int)
  - Currency_ID (int)
  - Weighbridge_Vehicle_ID (int)
  - Currency_Symbol (varchar(50))

### vendor_return_list
- Columns:
  - Return_Invoice_ID (int)
  - return_nb (int)
  - Is_Actual (tinyint)
  - Invoice_Purchase_ID (int)
  - Date (date)
  - Total (varchar(73))
  - Note (longtext)
  - ID (int)
  - Person_ID (int)
  - Name (varchar(100))
  - Is_Customer_Invoice (tinyint(1))
  - current_year_id (int)
  - NetTotal (varchar(73))
  - SubTotal (varchar(73))
  - VAT (varchar(73))
  - Discount (varchar(73))
  - Due_Date (date)
  - Country_ID (int)
  - exchange_id (int)
  - sales_purchase_id (int)
  - Sales_ID (int)
  - branch_id (int)
  - invoice_app_id (int)
  - is_main_transfer (tinyint)
  - disable_qty (tinyint)
  - is_locked (tinyint(1))
  - is_pending (int)
  - current_rate (double)
  - Currency_ID (int)
  - local_vat_rate (double)
  - created_full_name (varchar(250))
  - modified_full_name (varchar(250))
  - salesman_full_name (varchar(302))
  - return_is_approved (tinyint)
  - Depot_ID (int)
  - Depot_Name (varchar(50))
  - return_prefix (varchar(20))
  - current_return_nb (int)

### viewemployeechild
- Columns:
  - Entry_id (int)
  - Employee_ID (int)
  - Employee_Amount (double)
  - currency_id (int)
  - note (text)
  - Logged_ID (int)
  - Amount_Date (date)
  - Currency_Symbol (varchar(50))
  - Currency_Name (varchar(64))
  - Number_Of_Children (int)
  - Employee_Name (varchar(302))
  - Is_Hidden (tinyint(1))

### view_bonus
- Columns:
  - is_paid (tinyint)
  - Deduction_ID (int)
  - Deduction_Description (varchar(100))
  - Deduction_Amount (double)
  - Deduction_Date (date)
  - Employee_ID (int)
  - Currency_ID (int)
  - Currency_Name (varchar(64))
  - Currency_Code (char(3))
  - Currency_Symbol (varchar(50))
  - Employee_Name (varchar(302))
  - is_actual (tinyint(1))
  - employee_commission_id (int)
  - bonus_type_id (int)
  - branch_id (int)

### view_cash_drawer_accounts
- Columns:
  - cash_drawer_id (int)
  - cash_drawer_title (varchar(250))
  - cash_account_id (int)
  - branch_id (int)
  - account_name (text)
  - branch_name (varchar(255))

### view_daily_overtime
- Columns:
  - Overtime_ID (int)
  - Overtime_Start_Time (varchar(100))
  - Overtime_End_Time (varchar(100))
